StuckDump
Printed from: C:\Users\Maksim\Documents\GitHub\DedStack\main.cpp in line: 111 in FUCtion: bool StackPush(DedStack_t*, StackElem_t)
Stack "dStack1" [12176534](UNK)
    {
    size = 2
    data[100] = [12176534]
        {
       *[0] = 10
        [81] = -230[MB Poison]
        [82] = -230[MB Poison]
        [83] = -230[MB Poison]
        [84] = -230[MB Poison]
        [85] = -230[MB Poison]
        [86] = -230[MB Poison]
        [87] = -230[MB Poison]
        [88] = -230[MB Poison]
        [89] = -230[MB Poison]
        [90] = -230[MB Poison]
        [91] = -230[MB Poison]
        [92] = -230[MB Poison]
        [93] = -230[MB Poison]
        [94] = -230[MB Poison]
        [95] = -230[MB Poison]
        [96] = -230[MB Poison]
        [97] = -230[MB Poison]
        [98] = -230[MB Poison]
        [99] = -230[MB Poison]
        }
err = 2 (UNK)
    }StuckDump
Printed from: C:\Users\Maksim\Documents\GitHub\DedStack\main.cpp in line: 72 in FUCtion: StackElem_t PopStack(DedStack_t*)
Stack "dStack1" [12176534](UNK)
    {
    size = 2
    data[100] = [12176534]
        {
       *[0] = 10
       *[1] = -230[MB Poison]
        [2] = -230[MB Poison]
        [3] = -230[MB Poison]
        [4] = -230[MB Poison]
        [5] = -230[MB Poison]
        [6] = -230[MB Poison]
        [7] = -230[MB Poison]
        [8] = -230[MB Poison]
        [9] = -230[MB Poison]
        [10] = -230[MB Poison]
        [11] = -230[MB Poison]
        [12] = -230[MB Poison]
        [13] = -230[MB Poison]
        [14] = -230[MB Poison]
        [15] = -230[MB Poison]
        [16] = -230[MB Poison]
        [17] = -230[MB Poison]
        [18] = -230[MB Poison]
        [19] = -230[MB Poison]
        [20] = -230[MB Poison]
        [21] = -230[MB Poison]
        [22] = -230[MB Poison]
        [23] = -230[MB Poison]
        [24] = -230[MB Poison]
        [25] = -230[MB Poison]
        [26] = -230[MB Poison]
        [27] = -230[MB Poison]
        [28] = -230[MB Poison]
        [29] = -230[MB Poison]
        [30] = -230[MB Poison]
        [31] = -230[MB Poison]
        [32] = -230[MB Poison]
        [33] = -230[MB Poison]
        [34] = -230[MB Poison]
        [35] = -230[MB Poison]
        [36] = -230[MB Poison]
        [37] = -230[MB Poison]
        [38] = -230[MB Poison]
        [39] = -230[MB Poison]
        [40] = -230[MB Poison]
        [41] = -230[MB Poison]
        [42] = -230[MB Poison]
        [43] = -230[MB Poison]
        [44] = -230[MB Poison]
        [45] = -230[MB Poison]
        [46] = -230[MB Poison]
        [47] = -230[MB Poison]
        [48] = -230[MB Poison]
        [49] = -230[MB Poison]
        [50] = -230[MB Poison]
        [51] = -230[MB Poison]
        [52] = -230[MB Poison]
        [53] = -230[MB Poison]
        [54] = -230[MB Poison]
        [55] = -230[MB Poison]
        [56] = -230[MB Poison]
        [57] = -230[MB Poison]
        [58] = -230[MB Poison]
        [59] = -230[MB Poison]
        [60] = -230[MB Poison]
        [61] = -230[MB Poison]
        [62] = -230[MB Poison]
        [63] = -230[MB Poison]
        [64] = -230[MB Poison]
        [65] = -230[MB Poison]
        [66] = -230[MB Poison]
        [67] = -230[MB Poison]
        [68] = -230[MB Poison]
        [69] = -230[MB Poison]
        [70] = -230[MB Poison]
        [71] = -230[MB Poison]
        [72] = -230[MB Poison]
        [73] = -230[MB Poison]
        [74] = -230[MB Poison]
        [75] = -230[MB Poison]
        [76] = -230[MB Poison]
        [77] = -230[MB Poison]
        [78] = -230[MB Poison]
        [79] = -230[MB Poison]
        [80] = -230[MB Poison]
        [81] = -230[MB Poison]
        [82] = -230[MB Poison]
        [83] = -230[MB Poison]
        [84] = -230[MB Poison]
        [85] = -230[MB Poison]
        [86] = -230[MB Poison]
        [87] = -230[MB Poison]
        [88] = -230[MB Poison]
        [89] = -230[MB Poison]
        [90] = -230[MB Poison]
        [91] = -230[MB Poison]
        [92] = -230[MB Poison]
        [93] = -230[MB Poison]
        [94] = -230[MB Poison]
        [95] = -230[MB Poison]
        [96] = -230[MB Poison]
        [97] = -230[MB Poison]
        [98] = -230[MB Poison]
        [99] = -230[MB Poison]
        }
err = 2 (UNK)
    }StuckDump
Printed from: C:\Users\Maksim\Documents\GitHub\DedStack\main.cpp in line: 72 in FUCtion: StackElem_t PopStack(DedStack_t*)
Stack "dStack1" [12176534](UNK)
    {
    size = 1
    data[100] = [12176534]
        {
       *[0] = 10
        [1] = -230[MB Poison]
        [2] = -230[MB Poison]
        [3] = -230[MB Poison]
        [4] = -230[MB Poison]
        [5] = -230[MB Poison]
        [6] = -230[MB Poison]
        [7] = -230[MB Poison]
        [8] = -230[MB Poison]
        [9] = -230[MB Poison]
        [10] = -230[MB Poison]
        [11] = -230[MB Poison]
        [12] = -230[MB Poison]
        [13] = -230[MB Poison]
        [14] = -230[MB Poison]
        [15] = -230[MB Poison]
        [16] = -230[MB Poison]
        [17] = -230[MB Poison]
        [18] = -230[MB Poison]
        [19] = -230[MB Poison]
        [20] = -230[MB Poison]
        [21] = -230[MB Poison]
        [22] = -230[MB Poison]
        [23] = -230[MB Poison]
        [24] = -230[MB Poison]
        [25] = -230[MB Poison]
        [26] = -230[MB Poison]
        [27] = -230[MB Poison]
        [28] = -230[MB Poison]
        [29] = -230[MB Poison]
        [30] = -230[MB Poison]
        [31] = -230[MB Poison]
        [32] = -230[MB Poison]
        [33] = -230[MB Poison]
        [34] = -230[MB Poison]
        [35] = -230[MB Poison]
        [36] = -230[MB Poison]
        [37] = -230[MB Poison]
        [38] = -230[MB Poison]
        [39] = -230[MB Poison]
        [40] = -230[MB Poison]
        [41] = -230[MB Poison]
        [42] = -230[MB Poison]
        [43] = -230[MB Poison]
        [44] = -230[MB Poison]
        [45] = -230[MB Poison]
        [46] = -230[MB Poison]
        [47] = -230[MB Poison]
        [48] = -230[MB Poison]
        [49] = -230[MB Poison]
        [50] = -230[MB Poison]
        [51] = -230[MB Poison]
        [52] = -230[MB Poison]
        [53] = -230[MB Poison]
        [54] = -230[MB Poison]
        [55] = -230[MB Poison]
        [56] = -230[MB Poison]
        [57] = -230[MB Poison]
        [58] = -230[MB Poison]
        [59] = -230[MB Poison]
        [60] = -230[MB Poison]
        [61] = -230[MB Poison]
        [62] = -230[MB Poison]
        [63] = -230[MB Poison]
        [64] = -230[MB Poison]
        [65] = -230[MB Poison]
        [66] = -230[MB Poison]
        [67] = -230[MB Poison]
        [68] = -230[MB Poison]
        [69] = -230[MB Poison]
        [70] = -230[MB Poison]
        [71] = -230[MB Poison]
        [72] = -230[MB Poison]
        [73] = -230[MB Poison]
        [74] = -230[MB Poison]
        [75] = -230[MB Poison]
        [76] = -230[MB Poison]
        [77] = -230[MB Poison]
        [78] = -230[MB Poison]
        [79] = -230[MB Poison]
        [80] = -230[MB Poison]
        [81] = -230[MB Poison]
        [82] = -230[MB Poison]
        [83] = -230[MB Poison]
        [84] = -230[MB Poison]
        [85] = -230[MB Poison]
        [86] = -230[MB Poison]
        [87] = -230[MB Poison]
        [88] = -230[MB Poison]
        [89] = -230[MB Poison]
        [90] = -230[MB Poison]
        [91] = -230[MB Poison]
        [92] = -230[MB Poison]
        [93] = -230[MB Poison]
        [94] = -230[MB Poison]
        [95] = -230[MB Poison]
        [96] = -230[MB Poison]
        [97] = -230[MB Poison]
        [98] = -230[MB Poison]
        [99] = -230[MB Poison]
        }
err = 2 (UNK)
    }StuckDump
Printed from: C:\Users\Maksim\Documents\GitHub\DedStack\main.cpp in line: 62 in FUCtion: bool IsEmptyStack(DedStack_t*)
Stack "dStack1" [12176534](UNK)
    {
    size = 0
    data[100] = [12176534]
        {
        [0] = -230[MB Poison]
        [1] = -230[MB Poison]
        [2] = -230[MB Poison]
        [3] = -230[MB Poison]
        [4] = -230[MB Poison]
        [5] = -230[MB Poison]
        [6] = -230[MB Poison]
        [7] = -230[MB Poison]
        [8] = -230[MB Poison]
        [9] = -230[MB Poison]
        [10] = -230[MB Poison]
        [11] = -230[MB Poison]
        [12] = -230[MB Poison]
        [13] = -230[MB Poison]
        [14] = -230[MB Poison]
        [15] = -230[MB Poison]
        [16] = -230[MB Poison]
        [17] = -230[MB Poison]
        [18] = -230[MB Poison]
        [19] = -230[MB Poison]
        [20] = -230[MB Poison]
        [21] = -230[MB Poison]
        [22] = -230[MB Poison]
        [23] = -230[MB Poison]
        [24] = -230[MB Poison]
        [25] = -230[MB Poison]
        [26] = -230[MB Poison]
        [27] = -230[MB Poison]
        [28] = -230[MB Poison]
        [29] = -230[MB Poison]
        [30] = -230[MB Poison]
        [31] = -230[MB Poison]
        [32] = -230[MB Poison]
        [33] = -230[MB Poison]
        [34] = -230[MB Poison]
        [35] = -230[MB Poison]
        [36] = -230[MB Poison]
        [37] = -230[MB Poison]
        [38] = -230[MB Poison]
        [39] = -230[MB Poison]
        [40] = -230[MB Poison]
        [41] = -230[MB Poison]
        [42] = -230[MB Poison]
        [43] = -230[MB Poison]
        [44] = -230[MB Poison]
        [45] = -230[MB Poison]
        [46] = -230[MB Poison]
        [47] = -230[MB Poison]
        [48] = -230[MB Poison]
        [49] = -230[MB Poison]
        [50] = -230[MB Poison]
        [51] = -230[MB Poison]
        [52] = -230[MB Poison]
        [53] = -230[MB Poison]
        [54] = -230[MB Poison]
        [55] = -230[MB Poison]
        [56] = -230[MB Poison]
        [57] = -230[MB Poison]
        [58] = -230[MB Poison]
        [59] = -230[MB Poison]
        [60] = -230[MB Poison]
        [61] = -230[MB Poison]
        [62] = -230[MB Poison]
        [63] = -230[MB Poison]
        [64] = -230[MB Poison]
        [65] = -230[MB Poison]
        [66] = -230[MB Poison]
        [67] = -230[MB Poison]
        [68] = -230[MB Poison]
        [69] = -230[MB Poison]
        [70] = -230[MB Poison]
        [71] = -230[MB Poison]
        [72] = -230[MB Poison]
        [73] = -230[MB Poison]
        [74] = -230[MB Poison]
        [75] = -230[MB Poison]
        [76] = -230[MB Poison]
        [77] = -230[MB Poison]
        [78] = -230[MB Poison]
        [79] = -230[MB Poison]
        [80] = -230[MB Poison]
        [81] = -230[MB Poison]
        [82] = -230[MB Poison]
        [83] = -230[MB Poison]
        [84] = -230[MB Poison]
        [85] = -230[MB Poison]
        [86] = -230[MB Poison]
        [87] = -230[MB Poison]
        [88] = -230[MB Poison]
        [89] = -230[MB Poison]
        [90] = -230[MB Poison]
        [91] = -230[MB Poison]
        [92] = -230[MB Poison]
        [93] = -230[MB Poison]
        [94] = -230[MB Poison]
        [95] = -230[MB Poison]
        [96] = -230[MB Poison]
        [97] = -230[MB Poison]
        [98] = -230[MB Poison]
        [99] = -230[MB Poison]
        }
err = 2 (UNK)
    }StuckDump
Printed from: C:\Users\Maksim\Documents\GitHub\DedStack\main.cpp in line: 199 in FUCtion: void StuckDestruck(DedStack_t*)
Stack "dStack1" [12176534](UNK)
    {
    size = 0
    data[100] = [12176534]
        {
        [0] = -230[MB Poison]
        [1] = -230[MB Poison]
        [2] = -230[MB Poison]
        [3] = -230[MB Poison]
        [4] = -230[MB Poison]
        [5] = -230[MB Poison]
        [6] = -230[MB Poison]
        [7] = -230[MB Poison]
        [8] = -230[MB Poison]
        [9] = -230[MB Poison]
        [10] = -230[MB Poison]
        [11] = -230[MB Poison]
        [12] = -230[MB Poison]
        [13] = -230[MB Poison]
        [14] = -230[MB Poison]
        [15] = -230[MB Poison]
        [16] = -230[MB Poison]
        [17] = -230[MB Poison]
        [18] = -230[MB Poison]
        [19] = -230[MB Poison]
        [20] = -230[MB Poison]
        [21] = -230[MB Poison]
        [22] = -230[MB Poison]
        [23] = -230[MB Poison]
        [24] = -230[MB Poison]
        [25] = -230[MB Poison]
        [26] = -230[MB Poison]
        [27] = -230[MB Poison]
        [28] = -230[MB Poison]
        [29] = -230[MB Poison]
        [30] = -230[MB Poison]
        [31] = -230[MB Poison]
        [32] = -230[MB Poison]
        [33] = -230[MB Poison]
        [34] = -230[MB Poison]
        [35] = -230[MB Poison]
        [36] = -230[MB Poison]
        [37] = -230[MB Poison]
        [38] = -230[MB Poison]
        [39] = -230[MB Poison]
        [40] = -230[MB Poison]
        [41] = -230[MB Poison]
        [42] = -230[MB Poison]
        [43] = -230[MB Poison]
        [44] = -230[MB Poison]
        [45] = -230[MB Poison]
        [46] = -230[MB Poison]
        [47] = -230[MB Poison]
        [48] = -230[MB Poison]
        [49] = -230[MB Poison]
        [50] = -230[MB Poison]
        [51] = -230[MB Poison]
        [52] = -230[MB Poison]
        [53] = -230[MB Poison]
        [54] = -230[MB Poison]
        [55] = -230[MB Poison]
        [56] = -230[MB Poison]
        [57] = -230[MB Poison]
        [58] = -230[MB Poison]
        [59] = -230[MB Poison]
        [60] = -230[MB Poison]
        [61] = -230[MB Poison]
        [62] = -230[MB Poison]
        [63] = -230[MB Poison]
        [64] = -230[MB Poison]
        [65] = -230[MB Poison]
        [66] = -230[MB Poison]
        [67] = -230[MB Poison]
        [68] = -230[MB Poison]
        [69] = -230[MB Poison]
        [70] = -230[MB Poison]
        [71] = -230[MB Poison]
        [72] = -230[MB Poison]
        [73] = -230[MB Poison]
        [74] = -230[MB Poison]
        [75] = -230[MB Poison]
        [76] = -230[MB Poison]
        [77] = -230[MB Poison]
        [78] = -230[MB Poison]
        [79] = -230[MB Poison]
        [80] = -230[MB Poison]
        [81] = -230[MB Poison]
        [82] = -230[MB Poison]
        [83] = -230[MB Poison]
        [84] = -230[MB Poison]
        [85] = -230[MB Poison]
        [86] = -230[MB Poison]
        [87] = -230[MB Poison]
        [88] = -230[MB Poison]
        [89] = -230[MB Poison]
        [90] = -230[MB Poison]
        [91] = -230[MB Poison]
        [92] = -230[MB Poison]
        [93] = -230[MB Poison]
        [94] = -230[MB Poison]
        [95] = -230[MB Poison]
        [96] = -230[MB Poison]
        [97] = -230[MB Poison]
        [98] = -230[MB Poison]
        [99] = -230[MB Poison]
        }
err = 2 (UNK)
    }
